{frozenset({1, 2, 3, 5, 6, 7, 8, 9, 13, 14, 15, 16, 19, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 120, 121, 122, 123, 126, 129}), frozenset({0, 128, 4, 10, 11, 12, 17, 18, 25, 28, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81, 82, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 115, 119, 124, 125, 127})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({124, 12, 125}), frozenset({29, 38, 103, 26, 27, 45}), frozenset({49}), frozenset({106}), frozenset({129, 126}), frozenset({56}), frozenset({99, 100, 78}), frozenset({10}), frozenset({89, 60}), frozenset({1}), frozenset({18}), frozenset({36}), frozenset({116}), frozenset({104, 110, 113, 52, 53, 84, 87, 30}), frozenset({94}), frozenset({32, 33}), frozenset({117}), frozenset({24, 9, 102, 46}), frozenset({0, 82}), frozenset({17, 4, 25}), frozenset({2, 21, 6, 85, 43, 13, 15}), frozenset({90}), frozenset({115}), frozenset({122, 123, 76}), frozenset({120}), frozenset({128, 127}), frozenset({16, 22}), frozenset({121}), frozenset({8}), frozenset({48, 28}), frozenset({72, 66, 71}), frozenset({92}), frozenset({114}), frozenset({69}), frozenset({31}), frozenset({58}), frozenset({61, 37}), frozenset({93}), frozenset({101}), frozenset({105}), frozenset({83}), frozenset({11}), frozenset({54}), frozenset({44}), frozenset({67}), frozenset({3, 51, 23, 39, 42, 14}), frozenset({19, 20, 7}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({75}), frozenset({63}), frozenset({81, 79}), frozenset({41, 77}), frozenset({108, 5}), frozenset({96, 97}), frozenset({118}), frozenset({59}), frozenset({80}), frozenset({95}), frozenset({50}), frozenset({73, 70}), frozenset({34}), frozenset({107, 109, 111, 112, 86, 55, 88, 57}), frozenset({64}), frozenset({119}), frozenset({65}), frozenset({98}), frozenset({35})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({49}), frozenset({106}), frozenset({129, 126}), frozenset({56}), frozenset({99, 100, 78}), frozenset({10}), frozenset({89, 11, 60}), frozenset({1}), frozenset({18}), frozenset({36}), frozenset({116}), frozenset({117}), frozenset({77}), frozenset({94}), frozenset({17, 4, 25}), frozenset({96}), frozenset({3, 51, 23, 42, 14}), frozenset({16, 114, 19, 22}), frozenset({90}), frozenset({115}), frozenset({122}), frozenset({128, 127}), frozenset({121}), frozenset({8}), frozenset({82}), frozenset({48, 28}), frozenset({124, 125}), frozenset({102, 39, 24, 9, 46}), frozenset({72, 66, 71}), frozenset({92}), frozenset({69}), frozenset({31}), frozenset({58}), frozenset({61, 37}), frozenset({93}), frozenset({101}), frozenset({105}), frozenset({27, 45, 38}), frozenset({83}), frozenset({54}), frozenset({44}), frozenset({67}), frozenset({2, 103, 104, 110, 113, 52, 53, 84, 86, 87, 57, 29, 30}), frozenset({0}), frozenset({26}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({75}), frozenset({63}), frozenset({81, 79}), frozenset({118}), frozenset({97}), frozenset({59}), frozenset({80}), frozenset({12}), frozenset({41, 98, 95}), frozenset({50}), frozenset({73, 70}), frozenset({34}), frozenset({64}), frozenset({20}), frozenset({119}), frozenset({32, 33, 108, 5}), frozenset({7}), frozenset({65}), frozenset({35}), frozenset({120, 123, 76}), frozenset({21, 6, 85, 43, 13, 15}), frozenset({112, 55, 88, 107, 109, 111})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({128, 75, 127}), frozenset({27, 30}), frozenset({49}), frozenset({106}), frozenset({56}), frozenset({129, 126}), frozenset({120, 122, 123, 76}), frozenset({10}), frozenset({16, 19, 22}), frozenset({1}), frozenset({36}), frozenset({116}), frozenset({57, 43, 13, 6}), frozenset({117}), frozenset({94}), frozenset({17, 4, 25}), frozenset({96}), frozenset({32, 33, 5}), frozenset({41, 18, 77}), frozenset({73}), frozenset({108, 14}), frozenset({90}), frozenset({115}), frozenset({85}), frozenset({8, 26}), frozenset({21, 102, 39, 24, 9, 46, 15}), frozenset({121}), frozenset({20, 7}), frozenset({82}), frozenset({51, 3, 23}), frozenset({48, 28}), frozenset({124, 125}), frozenset({72, 66, 71}), frozenset({92}), frozenset({114}), frozenset({69}), frozenset({31}), frozenset({58}), frozenset({61, 37}), frozenset({93}), frozenset({101}), frozenset({105}), frozenset({83}), frozenset({54}), frozenset({44}), frozenset({89, 11, 60, 78}), frozenset({67}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({81, 79}), frozenset({63}), frozenset({70}), frozenset({97}), frozenset({2, 38, 103, 110, 52, 53, 84, 86, 87, 29}), frozenset({42}), frozenset({59}), frozenset({80}), frozenset({12}), frozenset({95}), frozenset({35, 118}), frozenset({50}), frozenset({104, 113, 45}), frozenset({34}), frozenset({64}), frozenset({119}), frozenset({65}), frozenset({98}), frozenset({99, 100}), frozenset({0}), frozenset({112, 55, 88, 107, 109, 111})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({41, 77, 95}), frozenset({124, 12, 125}), frozenset({49}), frozenset({129, 126}), frozenset({56}), frozenset({43, 27, 30, 86}), frozenset({10}), frozenset({89, 11, 60}), frozenset({1}), frozenset({18}), frozenset({36}), frozenset({78}), frozenset({116}), frozenset({94}), frozenset({117}), frozenset({120}), frozenset({17, 4, 25}), frozenset({96}), frozenset({32, 33, 5}), frozenset({90}), frozenset({122}), frozenset({128, 127}), frozenset({16, 22}), frozenset({52, 53, 54, 26, 29}), frozenset({8}), frozenset({121}), frozenset({123, 76}), frozenset({82}), frozenset({48, 28}), frozenset({92}), frozenset({115}), frozenset({105}), frozenset({31}), frozenset({58}), frozenset({61, 37}), frozenset({19, 7}), frozenset({93}), frozenset({101}), frozenset({83}), frozenset({45, 38}), frozenset({44}), frozenset({9}), frozenset({67}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({81, 79}), frozenset({75}), frozenset({63}), frozenset({103}), frozenset({97}), frozenset({42}), frozenset({59}), frozenset({80}), frozenset({35, 118}), frozenset({113, 84, 87, 104, 110}), frozenset({50}), frozenset({106, 107, 109, 111, 112, 55, 88, 57}), frozenset({73, 70}), frozenset({24, 102, 46}), frozenset({34}), frozenset({2, 21, 6, 85, 13, 15}), frozenset({20}), frozenset({64}), frozenset({119}), frozenset({3, 51, 23, 39, 108}), frozenset({65}), frozenset({98}), frozenset({99, 100}), frozenset({72, 66, 69, 71}), frozenset({114, 14}), frozenset({0})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({17, 66, 4, 25}), frozenset({124, 12, 125}), frozenset({49}), frozenset({106}), frozenset({129, 126}), frozenset({56}), frozenset({2, 38, 103, 110, 52, 84, 86, 87, 26, 29, 30}), frozenset({10}), frozenset({116}), frozenset({1}), frozenset({36}), frozenset({117}), frozenset({120}), frozenset({94}), frozenset({3, 51, 23, 39, 14}), frozenset({96}), frozenset({41, 18, 77}), frozenset({73}), frozenset({90}), frozenset({115}), frozenset({122}), frozenset({6, 27, 57, 43, 13}), frozenset({85}), frozenset({128, 127}), frozenset({121}), frozenset({8}), frozenset({123, 76}), frozenset({72, 71}), frozenset({48, 28}), frozenset({92}), frozenset({114}), frozenset({16, 22, 7}), frozenset({31}), frozenset({58}), frozenset({69}), frozenset({93}), frozenset({101}), frozenset({105}), frozenset({83}), frozenset({21, 102, 24, 9, 46, 15}), frozenset({11}), frozenset({54}), frozenset({44}), frozenset({89, 60, 78}), frozenset({67}), frozenset({53}), frozenset({68}), frozenset({74}), frozenset({81, 79}), frozenset({75}), frozenset({118}), frozenset({82, 63}), frozenset({70}), frozenset({97}), frozenset({42}), frozenset({59}), frozenset({80}), frozenset({95}), frozenset({50}), frozenset({104, 113, 45}), frozenset({34}), frozenset({64}), frozenset({20}), frozenset({61, 37, 47}), frozenset({32, 33, 108, 5}), frozenset({119}), frozenset({65}), frozenset({98}), frozenset({99, 100}), frozenset({19}), frozenset({35}), frozenset({0}), frozenset({112, 55, 88, 107, 109, 111})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({99, 100, 78}), frozenset({10}), frozenset({120}), frozenset({94}), frozenset({41, 18, 77}), frozenset({32, 33, 5}), frozenset({121}), frozenset({123, 76}), frozenset({16, 22, 7}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({68}), frozenset({74}), frozenset({97}), frozenset({73, 70}), frozenset({34}), frozenset({64}), frozenset({61, 37, 47}), frozenset({112, 55, 88, 57, 107, 111}), frozenset({0}), frozenset({91}), frozenset({124, 12, 125}), frozenset({128, 75, 127}), frozenset({96}), frozenset({2, 21, 6, 85, 43, 13, 15}), frozenset({72, 71}), frozenset({92}), frozenset({63}), frozenset({50}), frozenset({20}), frozenset({62}), frozenset({129, 126}), frozenset({56}), frozenset({116}), frozenset({1}), frozenset({8, 26}), frozenset({48, 28}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({101}), frozenset({67}), frozenset({118}), frozenset({59}), frozenset({53, 84, 29}), frozenset({24, 102, 46}), frozenset({38, 104, 45, 110, 113, 52, 87, 27, 30}), frozenset({65}), frozenset({98}), frozenset({35}), frozenset({40}), frozenset({17, 66, 4, 25}), frozenset({89, 60}), frozenset({36}), frozenset({117}), frozenset({109}), frozenset({90}), frozenset({122}), frozenset({82}), frozenset({114}), frozenset({3, 51, 23, 39, 108, 14}), frozenset({83}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({81, 79}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({119}), frozenset({19})}
{frozenset({86}), frozenset({49}), frozenset({10}), frozenset({120}), frozenset({3, 51, 23, 39, 14}), frozenset({85, 15}), frozenset({121}), frozenset({16, 22, 7}), frozenset({105}), frozenset({58}), frozenset({29, 53, 54, 107, 45, 111}), frozenset({93}), frozenset({44}), frozenset({112}), frozenset({68}), frozenset({74}), frozenset({97}), frozenset({73, 70}), frozenset({34}), frozenset({64}), frozenset({61, 37, 47}), frozenset({123}), frozenset({0}), frozenset({91}), frozenset({124, 12, 125}), frozenset({104, 113, 110, 87}), frozenset({96}), frozenset({128, 127}), frozenset({72, 71}), frozenset({92}), frozenset({26}), frozenset({75}), frozenset({63}), frozenset({2, 52, 21, 38, 84, 30}), frozenset({35, 118}), frozenset({50}), frozenset({20}), frozenset({122, 76}), frozenset({62}), frozenset({90, 94}), frozenset({129, 126}), frozenset({56}), frozenset({116}), frozenset({1}), frozenset({6, 27, 57, 43, 13}), frozenset({48, 28}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({99, 11, 100, 78}), frozenset({101}), frozenset({67}), frozenset({59}), frozenset({24, 102, 46}), frozenset({32, 33, 108, 5}), frozenset({65}), frozenset({98}), frozenset({18, 77}), frozenset({40}), frozenset({17, 66, 4, 25}), frozenset({89, 60}), frozenset({36}), frozenset({117}), frozenset({88, 106, 109}), frozenset({8}), frozenset({82}), frozenset({114}), frozenset({83}), frozenset({9}), frozenset({103}), frozenset({81, 79}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({119}), frozenset({19})}
{frozenset({24, 102, 46, 39}), frozenset({86}), frozenset({49}), frozenset({99, 100, 78}), frozenset({120}), frozenset({94}), frozenset({41, 18, 77}), frozenset({32, 33, 5}), frozenset({108, 14}), frozenset({121}), frozenset({124, 125}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({44}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({97}), frozenset({73, 70}), frozenset({34}), frozenset({64}), frozenset({88}), frozenset({123}), frozenset({0}), frozenset({43, 27, 30}), frozenset({81, 10, 79}), frozenset({91}), frozenset({51, 50, 3, 23}), frozenset({96}), frozenset({2, 21, 6, 13, 15}), frozenset({85}), frozenset({128, 127}), frozenset({72, 71}), frozenset({92}), frozenset({75}), frozenset({63}), frozenset({12}), frozenset({20}), frozenset({122, 76}), frozenset({62}), frozenset({129, 126}), frozenset({56}), frozenset({116}), frozenset({1}), frozenset({106, 109}), frozenset({48, 28}), frozenset({16, 19, 22, 7}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({101}), frozenset({61, 37}), frozenset({67}), frozenset({118}), frozenset({59}), frozenset({65}), frozenset({98}), frozenset({35}), frozenset({40}), frozenset({17, 66, 4, 25}), frozenset({89, 60}), frozenset({36}), frozenset({117}), frozenset({90}), frozenset({8}), frozenset({29, 52, 53, 38, 54, 26, 45}), frozenset({82}), frozenset({114}), frozenset({83}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({112, 55, 57, 107, 111}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({113, 84, 87, 104, 110}), frozenset({119})}
{frozenset({2, 38, 103, 104, 107, 110, 111, 112, 113, 52, 53, 84, 86, 87, 29}), frozenset({49}), frozenset({106}), frozenset({10}), frozenset({120}), frozenset({94}), frozenset({3, 51, 23, 39, 14}), frozenset({121}), frozenset({123, 76}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({27, 45}), frozenset({54}), frozenset({44}), frozenset({68}), frozenset({74}), frozenset({97}), frozenset({73, 70}), frozenset({34}), frozenset({64}), frozenset({61, 37, 47}), frozenset({99, 100}), frozenset({0}), frozenset({91}), frozenset({124, 12, 125}), frozenset({32, 33}), frozenset({96}), frozenset({128, 127}), frozenset({85}), frozenset({92}), frozenset({89, 11, 60, 78}), frozenset({26}), frozenset({75}), frozenset({63}), frozenset({50}), frozenset({20}), frozenset({62}), frozenset({129, 126}), frozenset({56}), frozenset({116}), frozenset({1}), frozenset({17, 4, 25}), frozenset({48, 28}), frozenset({16, 19, 22, 7}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({101}), frozenset({67}), frozenset({118}), frozenset({108, 5}), frozenset({59}), frozenset({24, 102, 46}), frozenset({65}), frozenset({98}), frozenset({35}), frozenset({18, 77}), frozenset({40}), frozenset({88, 109}), frozenset({36}), frozenset({30}), frozenset({117}), frozenset({90}), frozenset({122}), frozenset({8}), frozenset({82}), frozenset({72, 66, 71}), frozenset({114}), frozenset({83}), frozenset({9}), frozenset({57, 43}), frozenset({81, 79}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({119}), frozenset({21, 13, 6, 15})}
{frozenset({49}), frozenset({99, 100, 78}), frozenset({10}), frozenset({120}), frozenset({94}), frozenset({3, 51, 23, 39, 14}), frozenset({85, 15}), frozenset({112, 55, 88, 107, 111}), frozenset({24}), frozenset({121}), frozenset({123, 76}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({68}), frozenset({74}), frozenset({37}), frozenset({97}), frozenset({73, 70}), frozenset({34}), frozenset({64}), frozenset({0}), frozenset({91}), frozenset({124, 12, 125}), frozenset({66}), frozenset({57, 43, 13, 6}), frozenset({32, 33}), frozenset({96}), frozenset({128, 127}), frozenset({16, 22}), frozenset({92}), frozenset({19, 7}), frozenset({9, 102, 21, 46}), frozenset({75}), frozenset({63}), frozenset({50}), frozenset({20}), frozenset({8, 27, 45, 38}), frozenset({62}), frozenset({129, 126}), frozenset({56}), frozenset({116}), frozenset({1}), frozenset({17, 4, 25}), frozenset({106, 109}), frozenset({72}), frozenset({71}), frozenset({48, 28}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({101}), frozenset({61, 47}), frozenset({67}), frozenset({118}), frozenset({108, 5}), frozenset({59}), frozenset({65}), frozenset({98}), frozenset({2, 104, 110, 113, 52, 53, 84, 86, 87, 26, 29, 30}), frozenset({35}), frozenset({18, 77}), frozenset({40}), frozenset({89, 60}), frozenset({36}), frozenset({117}), frozenset({90}), frozenset({122}), frozenset({82}), frozenset({114}), frozenset({83}), frozenset({11}), frozenset({103}), frozenset({81, 79}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({119})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({99, 100, 78}), frozenset({10}), frozenset({120}), frozenset({94}), frozenset({32, 33, 5}), frozenset({24}), frozenset({121}), frozenset({123, 76}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({47}), frozenset({2, 21, 6, 15}), frozenset({68}), frozenset({74}), frozenset({112, 88, 107, 109, 111}), frozenset({97}), frozenset({34}), frozenset({64}), frozenset({0}), frozenset({91}), frozenset({124, 12, 125}), frozenset({104, 113, 110, 87}), frozenset({89, 11, 60}), frozenset({9, 102, 46}), frozenset({96}), frozenset({128, 127}), frozenset({85}), frozenset({16, 22}), frozenset({92}), frozenset({43, 27, 13, 57}), frozenset({26}), frozenset({75}), frozenset({63}), frozenset({50}), frozenset({20}), frozenset({62}), frozenset({129, 126}), frozenset({56}), frozenset({116}), frozenset({1}), frozenset({48, 28}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({61, 37}), frozenset({101}), frozenset({67}), frozenset({118}), frozenset({59}), frozenset({65}), frozenset({98}), frozenset({35}), frozenset({18, 77}), frozenset({40}), frozenset({36}), frozenset({117}), frozenset({17, 66, 4, 73, 25}), frozenset({90}), frozenset({122}), frozenset({29, 52, 53, 38, 84, 45, 30}), frozenset({8}), frozenset({82}), frozenset({114}), frozenset({3, 51, 23, 39, 108, 14}), frozenset({72, 70, 71}), frozenset({83}), frozenset({103}), frozenset({81, 79}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({119}), frozenset({7}), frozenset({19})}
{frozenset({49}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({121}), frozenset({123, 76}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({97}), frozenset({73, 70}), frozenset({34}), frozenset({64}), frozenset({99, 100}), frozenset({0}), frozenset({91}), frozenset({86, 103}), frozenset({124, 12, 125}), frozenset({104, 113, 110, 87}), frozenset({32, 33}), frozenset({102, 39, 24, 46, 15}), frozenset({96}), frozenset({128, 127}), frozenset({85}), frozenset({88, 111, 112, 55}), frozenset({92}), frozenset({75}), frozenset({63}), frozenset({50}), frozenset({20}), frozenset({62}), frozenset({129, 126}), frozenset({56}), frozenset({116}), frozenset({16, 19, 22}), frozenset({1}), frozenset({17, 4, 25}), frozenset({106, 109}), frozenset({6, 27, 57, 43, 13}), frozenset({8, 26}), frozenset({48, 28}), frozenset({51, 3, 14, 23}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({61, 37}), frozenset({101}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({108, 5}), frozenset({59}), frozenset({65}), frozenset({98}), frozenset({35}), frozenset({40}), frozenset({89, 60}), frozenset({78}), frozenset({36}), frozenset({117}), frozenset({90}), frozenset({122}), frozenset({82}), frozenset({72, 66, 71}), frozenset({114}), frozenset({83}), frozenset({11}), frozenset({9}), frozenset({81, 79}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({119}), frozenset({7}), frozenset({2, 38, 45, 52, 21, 53, 84, 29, 30})}
{frozenset({86}), frozenset({49}), frozenset({99, 100, 78}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({94}), frozenset({3, 51, 23, 39, 14}), frozenset({24}), frozenset({121}), frozenset({123, 76}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({97}), frozenset({34}), frozenset({64}), frozenset({2, 21, 6, 43, 13}), frozenset({0}), frozenset({91}), frozenset({124, 12, 125}), frozenset({38, 104, 113, 52, 84, 87, 27, 30}), frozenset({96}), frozenset({73}), frozenset({128, 127}), frozenset({85}), frozenset({16, 22}), frozenset({88, 57, 112, 111}), frozenset({92}), frozenset({19, 7}), frozenset({75}), frozenset({63}), frozenset({15}), frozenset({50}), frozenset({20}), frozenset({62}), frozenset({129, 126}), frozenset({56}), frozenset({116}), frozenset({1}), frozenset({17, 4, 25}), frozenset({106, 109}), frozenset({8, 26}), frozenset({102, 46}), frozenset({48, 28}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({101}), frozenset({61, 37}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({59}), frozenset({32, 33, 108, 5}), frozenset({65}), frozenset({98}), frozenset({35}), frozenset({40}), frozenset({29, 53, 103, 45, 110}), frozenset({89, 60}), frozenset({36}), frozenset({117}), frozenset({90}), frozenset({122}), frozenset({82}), frozenset({72, 66, 71}), frozenset({114}), frozenset({83}), frozenset({11}), frozenset({9}), frozenset({81, 79}), frozenset({41, 77}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({119})}
