{frozenset({0, 1, 5, 12, 13, 14, 19, 20, 28, 31, 35, 38, 40, 41, 42, 46, 47, 50, 53, 54, 56, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 128, 132, 137, 138, 140, 141, 142, 143, 145, 146}), frozenset({2, 3, 4, 6, 7, 8, 9, 10, 11, 15, 16, 17, 18, 21, 22, 23, 24, 25, 26, 27, 29, 30, 32, 33, 34, 36, 37, 39, 43, 44, 45, 48, 49, 51, 52, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 95, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 133, 134, 135, 136, 139, 144})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({82, 83, 76}), frozenset({127}), frozenset({66}), frozenset({89}), frozenset({57}), frozenset({101, 68, 13}), frozenset({1}), frozenset({78}), frozenset({108}), frozenset({79}), frozenset({94}), frozenset({19, 28, 5}), frozenset({109}), frozenset({130}), frozenset({0, 134, 72, 73, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({32, 33, 96, 99, 117, 123, 60, 61}), frozenset({39}), frozenset({100, 120, 124, 125, 63}), frozenset({71}), frozenset({85}), frozenset({41, 69, 53}), frozenset({112, 111}), frozenset({24, 18}), frozenset({45}), frozenset({136, 87}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({22}), frozenset({135}), frozenset({88, 47}), frozenset({132}), frozenset({48}), frozenset({122, 119}), frozenset({113}), frozenset({67}), frozenset({9}), frozenset({144, 139}), frozenset({97, 17, 3, 23, 15}), frozenset({74}), frozenset({103}), frozenset({131}), frozenset({75}), frozenset({118}), frozenset({107}), frozenset({137, 138, 14}), frozenset({115, 52, 27, 11, 44}), frozenset({70}), frozenset({80}), frozenset({65, 49, 98, 116}), frozenset({56, 31}), frozenset({38}), frozenset({16, 25, 59, 4}), frozenset({2}), frozenset({50}), frozenset({106, 102}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({20}), frozenset({126}), frozenset({90, 12, 92}), frozenset({128}), frozenset({7}), frozenset({129}), frozenset({133}), frozenset({29}), frozenset({140, 141}), frozenset({121, 36, 37, 6}), frozenset({51, 10, 43, 30}), frozenset({81, 84}), frozenset({35})}
{frozenset({106}), frozenset({65, 49, 30, 15}), frozenset({10}), frozenset({101, 68, 13}), frozenset({94}), frozenset({137, 138}), frozenset({112, 111}), frozenset({105}), frozenset({93}), frozenset({144, 139}), frozenset({74}), frozenset({98, 116}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({81, 84}), frozenset({41, 69, 53}), frozenset({128}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({115, 27, 52}), frozenset({131, 39}), frozenset({85}), frozenset({22}), frozenset({90, 92}), frozenset({75}), frozenset({12}), frozenset({50}), frozenset({20}), frozenset({62}), frozenset({16, 4, 121, 59, 44, 25}), frozenset({82, 83, 76}), frozenset({1}), frozenset({108}), frozenset({24, 18, 58}), frozenset({100, 120, 124, 125, 63}), frozenset({71}), frozenset({140, 141, 14}), frozenset({88, 47}), frozenset({48}), frozenset({122, 119}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({56, 31}), frozenset({38}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({35}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({0, 73, 89}), frozenset({40}), frozenset({17, 3, 23, 7}), frozenset({32, 33, 96, 99, 43, 51, 117, 123, 60, 61}), frozenset({57}), frozenset({78}), frozenset({79}), frozenset({19, 28, 5}), frozenset({109}), frozenset({130}), frozenset({136, 133, 87}), frozenset({45}), frozenset({135}), frozenset({132}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({36, 37, 6}), frozenset({80}), frozenset({126}), frozenset({29})}
{frozenset({121, 6}), frozenset({106}), frozenset({10}), frozenset({94}), frozenset({137, 138}), frozenset({51, 43, 30}), frozenset({16, 4, 25, 59, 44}), frozenset({112, 111}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({144, 139}), frozenset({74}), frozenset({41, 69}), frozenset({97}), frozenset({32, 61, 29}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({102}), frozenset({140, 141}), frozenset({81, 84}), frozenset({128}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({96, 33, 98, 3, 99, 116, 117, 123, 60, 126}), frozenset({65, 49, 15}), frozenset({85}), frozenset({13}), frozenset({36, 37}), frozenset({53}), frozenset({90, 92}), frozenset({75}), frozenset({12}), frozenset({50}), frozenset({107, 47}), frozenset({62}), frozenset({82, 83, 76}), frozenset({1}), frozenset({108}), frozenset({17, 115, 52, 23, 7}), frozenset({39}), frozenset({71}), frozenset({113}), frozenset({67}), frozenset({64, 136, 133, 87}), frozenset({118}), frozenset({100, 120, 122, 124, 125, 63}), frozenset({70}), frozenset({56, 31}), frozenset({38}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({35}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({0, 73, 89}), frozenset({40}), frozenset({57}), frozenset({78}), frozenset({79}), frozenset({24, 9, 18}), frozenset({19, 28, 5}), frozenset({48, 22}), frozenset({109}), frozenset({68, 101}), frozenset({130}), frozenset({14}), frozenset({27}), frozenset({45}), frozenset({135}), frozenset({132}), frozenset({11}), frozenset({103}), frozenset({131}), frozenset({80}), frozenset({88, 20}), frozenset({119})}
{frozenset({121, 6}), frozenset({106}), frozenset({65, 49, 30, 15}), frozenset({10}), frozenset({120}), frozenset({96, 33, 3, 99, 116, 117, 123, 60, 126}), frozenset({94}), frozenset({16, 4, 25, 59, 44}), frozenset({112, 111}), frozenset({136, 87}), frozenset({105}), frozenset({93}), frozenset({144, 139}), frozenset({47}), frozenset({74}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({140, 141}), frozenset({81, 84}), frozenset({41, 69, 53}), frozenset({128}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({131, 39}), frozenset({85}), frozenset({13}), frozenset({24, 9, 18, 58}), frozenset({22}), frozenset({36, 37}), frozenset({90, 92}), frozenset({75}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({62}), frozenset({82, 83, 76}), frozenset({1}), frozenset({108}), frozenset({71}), frozenset({48}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({56, 31}), frozenset({38}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({98}), frozenset({35}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({0, 73, 89}), frozenset({40}), frozenset({57}), frozenset({78}), frozenset({79}), frozenset({19, 28, 5}), frozenset({109}), frozenset({68, 101}), frozenset({130}), frozenset({45}), frozenset({135}), frozenset({132}), frozenset({103}), frozenset({137, 138, 14}), frozenset({80}), frozenset({88, 20}), frozenset({119}), frozenset({17, 115, 52, 23, 27, 11}), frozenset({32, 51, 43, 61}), frozenset({7}), frozenset({29}), frozenset({100, 122, 124, 125, 63})}
{frozenset({121, 6}), frozenset({17, 97}), frozenset({10}), frozenset({101, 68, 13}), frozenset({94}), frozenset({65, 49, 7, 30, 15}), frozenset({112, 111}), frozenset({136, 87}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({144, 139}), frozenset({74}), frozenset({41, 69}), frozenset({98, 116}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({134, 72, 42, 77, 46, 142, 145, 114, 146, 54}), frozenset({32, 33, 96, 43, 51, 117, 23, 123, 60, 61}), frozenset({140, 141}), frozenset({128}), frozenset({91}), frozenset({66}), frozenset({115, 27, 52}), frozenset({131, 39}), frozenset({85}), frozenset({22}), frozenset({36, 37}), frozenset({53}), frozenset({75}), frozenset({24, 9, 18, 127}), frozenset({16, 25}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({59, 4, 44}), frozenset({86, 143}), frozenset({62}), frozenset({82, 83, 76}), frozenset({1}), frozenset({108}), frozenset({81}), frozenset({71}), frozenset({88, 47}), frozenset({48}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({100, 120, 122, 124, 125, 63}), frozenset({70}), frozenset({56, 31}), frozenset({99, 3}), frozenset({38}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({35}), frozenset({0, 73, 89}), frozenset({40}), frozenset({57}), frozenset({78}), frozenset({79}), frozenset({19, 28, 5}), frozenset({109}), frozenset({130}), frozenset({45}), frozenset({135}), frozenset({132}), frozenset({11}), frozenset({103}), frozenset({137, 138, 14}), frozenset({80}), frozenset({126}), frozenset({106, 102}), frozenset({119}), frozenset({90, 12, 92}), frozenset({29})}
{frozenset({121, 6}), frozenset({106}), frozenset({65, 49, 30, 15}), frozenset({83, 76}), frozenset({94}), frozenset({120, 124, 100, 125}), frozenset({112, 111}), frozenset({17, 23, 7}), frozenset({136, 87}), frozenset({105}), frozenset({144, 139}), frozenset({24, 9}), frozenset({47}), frozenset({74}), frozenset({98, 116}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({140, 141}), frozenset({81, 84}), frozenset({41, 69, 53}), frozenset({128}), frozenset({91}), frozenset({127}), frozenset({32, 33, 96, 43, 51, 117, 123, 60, 61}), frozenset({131, 39}), frozenset({85}), frozenset({13}), frozenset({22}), frozenset({36, 37}), frozenset({90, 92}), frozenset({75}), frozenset({63}), frozenset({12}), frozenset({66, 93}), frozenset({50}), frozenset({133}), frozenset({62}), frozenset({115, 4, 52, 59, 27, 44}), frozenset({1}), frozenset({108}), frozenset({71}), frozenset({16, 25, 48}), frozenset({10, 29}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({18, 58}), frozenset({56, 31}), frozenset({99, 3}), frozenset({38}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({35}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({0, 73, 89}), frozenset({40}), frozenset({57}), frozenset({78}), frozenset({79}), frozenset({19, 28, 5}), frozenset({109}), frozenset({68, 101}), frozenset({130}), frozenset({122}), frozenset({82}), frozenset({45}), frozenset({135}), frozenset({132}), frozenset({11}), frozenset({103}), frozenset({137, 138, 14}), frozenset({80}), frozenset({88, 20}), frozenset({126}), frozenset({119})}
{frozenset({121, 6}), frozenset({106}), frozenset({10}), frozenset({101, 68, 13}), frozenset({18}), frozenset({96, 33, 117, 43, 60, 126}), frozenset({94}), frozenset({115, 27, 44, 52}), frozenset({112, 111}), frozenset({136, 87}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({144, 139}), frozenset({19, 28, 76}), frozenset({74}), frozenset({41, 69}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({140, 141}), frozenset({81, 84}), frozenset({128}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({131, 39}), frozenset({65, 49, 15}), frozenset({85}), frozenset({82, 83}), frozenset({22}), frozenset({36, 37}), frozenset({53}), frozenset({90, 92}), frozenset({75}), frozenset({5}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({99}), frozenset({16, 9, 24}), frozenset({116}), frozenset({1}), frozenset({108}), frozenset({71}), frozenset({32, 51, 61, 123, 29, 62}), frozenset({88, 47}), frozenset({48}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({100, 120, 122, 124, 125, 63}), frozenset({70}), frozenset({56, 31}), frozenset({38}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({25, 59, 4}), frozenset({35}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({0, 73, 89}), frozenset({40}), frozenset({17, 3, 23, 7}), frozenset({57}), frozenset({78}), frozenset({79}), frozenset({109}), frozenset({130}), frozenset({45}), frozenset({135}), frozenset({132}), frozenset({11}), frozenset({103}), frozenset({98, 30}), frozenset({137, 138, 14}), frozenset({80}), frozenset({119})}
{frozenset({121, 6}), frozenset({106}), frozenset({65, 49, 30, 15}), frozenset({10}), frozenset({94}), frozenset({120, 124, 100, 125}), frozenset({96, 33, 117, 43, 60}), frozenset({16, 4, 25, 59, 44}), frozenset({112, 111}), frozenset({105}), frozenset({58}), frozenset({133, 87}), frozenset({93}), frozenset({144, 139}), frozenset({74}), frozenset({97}), frozenset({19, 28, 5, 76}), frozenset({2}), frozenset({104}), frozenset({64}), frozenset({102}), frozenset({140, 141}), frozenset({81, 84}), frozenset({128}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({115, 27, 52}), frozenset({85}), frozenset({13}), frozenset({82, 83}), frozenset({22}), frozenset({36, 37}), frozenset({90, 92}), frozenset({75}), frozenset({63}), frozenset({32, 51, 116, 61, 123, 29}), frozenset({12}), frozenset({50}), frozenset({20}), frozenset({62}), frozenset({99}), frozenset({1}), frozenset({108}), frozenset({69, 53}), frozenset({39}), frozenset({71}), frozenset({41}), frozenset({48}), frozenset({122, 119}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({56, 31}), frozenset({38}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({98}), frozenset({35}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({0, 73, 89}), frozenset({40}), frozenset({17, 3, 23, 7}), frozenset({88, 110, 47}), frozenset({57}), frozenset({78}), frozenset({79}), frozenset({24, 9, 18}), frozenset({109}), frozenset({68, 101}), frozenset({130}), frozenset({45}), frozenset({135}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({137, 138, 14}), frozenset({80}), frozenset({126})}
{frozenset({121, 6}), frozenset({106}), frozenset({10}), frozenset({101, 68, 13}), frozenset({94}), frozenset({16, 4, 25, 59, 44}), frozenset({112, 111}), frozenset({17, 23, 7}), frozenset({136, 87}), frozenset({58}), frozenset({93}), frozenset({144, 139}), frozenset({19, 28, 76}), frozenset({47}), frozenset({74}), frozenset({41, 69}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({105, 38}), frozenset({140, 141}), frozenset({81, 84}), frozenset({128}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({65, 49, 15}), frozenset({85}), frozenset({82, 83}), frozenset({22}), frozenset({36, 37}), frozenset({53}), frozenset({90, 92}), frozenset({75}), frozenset({63}), frozenset({5}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({62}), frozenset({116}), frozenset({1}), frozenset({108}), frozenset({39}), frozenset({71}), frozenset({32, 96, 98, 99, 43, 123, 60, 61}), frozenset({48}), frozenset({122, 119}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({56, 31}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({27, 115, 11, 52}), frozenset({35}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({0, 73, 89}), frozenset({40}), frozenset({57}), frozenset({78}), frozenset({79}), frozenset({24, 9, 18}), frozenset({109}), frozenset({51, 117, 126}), frozenset({130}), frozenset({45}), frozenset({135}), frozenset({33, 30}), frozenset({132}), frozenset({103}), frozenset({131}), frozenset({137, 138, 14}), frozenset({120, 124, 100}), frozenset({80}), frozenset({125}), frozenset({88, 20}), frozenset({29})}
{frozenset({121, 6}), frozenset({59, 4}), frozenset({106}), frozenset({10}), frozenset({101, 68, 13}), frozenset({94}), frozenset({112, 111}), frozenset({17, 23, 7}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({144, 139}), frozenset({74}), frozenset({41, 69}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({140, 141}), frozenset({81, 84}), frozenset({128}), frozenset({91}), frozenset({66}), frozenset({65, 49, 15}), frozenset({85}), frozenset({22}), frozenset({36, 37}), frozenset({53}), frozenset({90, 92}), frozenset({75}), frozenset({24, 9, 18, 127}), frozenset({16, 25}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({62}), frozenset({82, 83, 76}), frozenset({96, 99, 120, 123, 124, 60}), frozenset({116}), frozenset({1}), frozenset({108}), frozenset({39}), frozenset({71}), frozenset({117, 126}), frozenset({61}), frozenset({88, 47}), frozenset({48}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({56, 31}), frozenset({38}), frozenset({100}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({98}), frozenset({32, 51, 43, 29, 63}), frozenset({35}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({0, 73, 89}), frozenset({40}), frozenset({57}), frozenset({78}), frozenset({79}), frozenset({19, 28, 5}), frozenset({109}), frozenset({135, 136, 87}), frozenset({130}), frozenset({122}), frozenset({45}), frozenset({33, 30}), frozenset({132}), frozenset({103}), frozenset({131}), frozenset({137, 138, 14}), frozenset({115, 52, 27, 11, 44}), frozenset({80}), frozenset({125}), frozenset({119})}
{frozenset({121, 6}), frozenset({106}), frozenset({65, 49, 30, 15}), frozenset({10}), frozenset({101, 68, 13}), frozenset({83, 76}), frozenset({94}), frozenset({137, 138}), frozenset({112, 111}), frozenset({17, 23, 7}), frozenset({24, 18}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({144, 139}), frozenset({74}), frozenset({41, 69}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({134, 72, 42, 77, 46, 142, 145, 114, 146, 54}), frozenset({3}), frozenset({140, 141}), frozenset({81, 84}), frozenset({128}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({33, 43, 60, 51}), frozenset({85}), frozenset({22}), frozenset({32, 96, 98, 99, 29, 116, 117, 123, 61}), frozenset({36, 37}), frozenset({53}), frozenset({90, 92}), frozenset({75}), frozenset({16, 25}), frozenset({87}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({86, 143}), frozenset({62}), frozenset({1}), frozenset({108}), frozenset({39}), frozenset({71}), frozenset({48}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({100, 120, 122, 124, 125, 63}), frozenset({70}), frozenset({56, 31}), frozenset({38}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({88, 20, 47}), frozenset({129}), frozenset({35}), frozenset({0, 73, 89}), frozenset({40}), frozenset({57}), frozenset({78}), frozenset({79}), frozenset({19, 28, 5}), frozenset({109}), frozenset({115, 4, 52, 59, 44}), frozenset({130}), frozenset({14}), frozenset({27}), frozenset({82}), frozenset({45}), frozenset({135}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({9}), frozenset({103}), frozenset({131}), frozenset({80}), frozenset({126}), frozenset({119})}
{frozenset({121, 6}), frozenset({106}), frozenset({120}), frozenset({94}), frozenset({124, 100, 125, 63}), frozenset({112, 111}), frozenset({24, 18}), frozenset({136, 87}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({144, 139}), frozenset({47}), frozenset({74}), frozenset({41, 69}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({88}), frozenset({140, 141}), frozenset({81, 84}), frozenset({128}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({65, 49, 15}), frozenset({85}), frozenset({13}), frozenset({22}), frozenset({36, 37}), frozenset({53}), frozenset({90, 92}), frozenset({75}), frozenset({16, 25}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({59, 4, 44}), frozenset({32, 51, 116, 43, 60, 61}), frozenset({62}), frozenset({82, 83, 76}), frozenset({99}), frozenset({1}), frozenset({108}), frozenset({39}), frozenset({71}), frozenset({10, 29}), frozenset({48}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({56, 31}), frozenset({38}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({27, 115, 11, 52}), frozenset({98}), frozenset({35}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({0, 73, 89}), frozenset({40}), frozenset({17, 3, 23, 7}), frozenset({96, 123, 117, 126}), frozenset({57}), frozenset({78}), frozenset({79}), frozenset({19, 28, 5}), frozenset({109}), frozenset({68, 101}), frozenset({130}), frozenset({122}), frozenset({45}), frozenset({135}), frozenset({33, 30}), frozenset({132}), frozenset({9}), frozenset({103}), frozenset({131}), frozenset({137, 138, 14}), frozenset({80}), frozenset({119})}
