{frozenset({1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147}), frozenset({0})}
{frozenset({1, 135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({48, 89}), frozenset({86}), frozenset({49}), frozenset({76}), frozenset({112, 74, 90}), frozenset({82, 85}), frozenset({106, 39}), frozenset({108}), frozenset({16, 50, 31}), frozenset({36}), frozenset({79}), frozenset({40, 65, 132}), frozenset({81}), frozenset({17, 26, 60, 5}), frozenset({64, 101, 120, 121, 123, 125, 126, 63}), frozenset({109}), frozenset({122, 37, 38, 7}), frozenset({111}), frozenset({145, 140}), frozenset({34, 131, 52, 24, 44, 61}), frozenset({130}), frozenset({72}), frozenset({14}), frozenset({71}), frozenset({8}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({25, 19}), frozenset({84, 77}), frozenset({92}), frozenset({114}), frozenset({105}), frozenset({41}), frozenset({58}), frozenset({83}), frozenset({54}), frozenset({32, 57}), frozenset({67, 94}), frozenset({0}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({107}), frozenset({18, 98}), frozenset({59}), frozenset({80}), frozenset({33, 66, 97, 4, 99, 100, 117, 118, 124, 62, 127}), frozenset({42, 70}), frozenset({95}), frozenset({2}), frozenset({28, 116, 53, 12, 45}), frozenset({113, 69, 102}), frozenset({104}), frozenset({110}), frozenset({133}), frozenset({119}), frozenset({129}), frozenset({141, 142}), frozenset({138, 139, 15}), frozenset({3}), frozenset({20, 29, 6}), frozenset({88, 137}), frozenset({128, 10, 23}), frozenset({21}), frozenset({136, 134}), frozenset({91, 93, 13}), frozenset({11, 30})}
{frozenset({1, 135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({86}), frozenset({102, 69, 14}), frozenset({116, 53, 28, 45}), frozenset({49}), frozenset({76}), frozenset({91, 93}), frozenset({106}), frozenset({82, 85}), frozenset({40, 132}), frozenset({64, 101, 121, 125, 126}), frozenset({70, 42, 54}), frozenset({120}), frozenset({36}), frozenset({79}), frozenset({111}), frozenset({109}), frozenset({145, 140}), frozenset({17, 19, 25}), frozenset({122, 37, 38, 7}), frozenset({130}), frozenset({72}), frozenset({10, 23}), frozenset({39}), frozenset({71}), frozenset({138, 139}), frozenset({105, 20, 29, 6}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({48, 89, 108, 21}), frozenset({13}), frozenset({74, 90}), frozenset({92}), frozenset({114}), frozenset({41}), frozenset({58}), frozenset({32, 57}), frozenset({136}), frozenset({67, 94}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({63}), frozenset({107}), frozenset({131}), frozenset({4, 18, 24, 30, 33, 34, 97, 100, 44, 52, 117, 118, 124, 61, 62, 127}), frozenset({80}), frozenset({141, 142, 15}), frozenset({12}), frozenset({95}), frozenset({2}), frozenset({112, 113}), frozenset({134}), frozenset({104}), frozenset({81, 83, 84, 77}), frozenset({99, 11, 31}), frozenset({110}), frozenset({119}), frozenset({26, 59, 60, 5}), frozenset({129}), frozenset({133}), frozenset({3}), frozenset({65}), frozenset({88, 137}), frozenset({98}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({8, 16, 50, 66})}
{frozenset({40}), frozenset({86}), frozenset({102, 69, 14}), frozenset({116, 53, 28, 45}), frozenset({76}), frozenset({144, 87}), frozenset({91, 93}), frozenset({17, 49, 5, 26, 60}), frozenset({48, 111}), frozenset({106}), frozenset({70, 42, 54}), frozenset({120}), frozenset({108}), frozenset({36}), frozenset({62, 33, 30, 63}), frozenset({122, 38, 7}), frozenset({79}), frozenset({81}), frozenset({94}), frozenset({145, 140}), frozenset({130}), frozenset({64, 101, 121, 123, 125, 126}), frozenset({23}), frozenset({72}), frozenset({39}), frozenset({88, 136, 134}), frozenset({71}), frozenset({85}), frozenset({82}), frozenset({138, 139}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({83, 84, 77}), frozenset({13}), frozenset({92}), frozenset({114}), frozenset({97, 34, 99, 4, 100, 131, 18, 117, 118, 124, 61, 127}), frozenset({89, 21}), frozenset({41}), frozenset({58}), frozenset({105}), frozenset({16, 24}), frozenset({132}), frozenset({32, 57}), frozenset({67}), frozenset({11, 44, 52, 31}), frozenset({128, 25, 10}), frozenset({68}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({107, 103}), frozenset({137}), frozenset({59, 19}), frozenset({80}), frozenset({141, 142, 15}), frozenset({12}), frozenset({95}), frozenset({2}), frozenset({112, 113}), frozenset({109, 110}), frozenset({104}), frozenset({133}), frozenset({119}), frozenset({129}), frozenset({8, 50, 66, 37}), frozenset({3}), frozenset({20, 29, 6}), frozenset({65}), frozenset({98}), frozenset({0}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 146, 115, 147, 55, 90})}
{frozenset({86}), frozenset({1, 74, 90}), frozenset({8, 37, 38, 7}), frozenset({76}), frozenset({91, 93}), frozenset({106}), frozenset({40, 132}), frozenset({88, 134}), frozenset({70, 42, 54}), frozenset({120}), frozenset({108}), frozenset({36}), frozenset({79}), frozenset({81}), frozenset({94}), frozenset({111}), frozenset({16, 50, 98}), frozenset({109}), frozenset({145, 140}), frozenset({49, 23}), frozenset({141, 142}), frozenset({130}), frozenset({64, 101, 121, 123, 125, 126}), frozenset({96, 35, 22, 56, 9, 10, 27}), frozenset({18, 116, 53, 24, 12, 28}), frozenset({72}), frozenset({39}), frozenset({14}), frozenset({71}), frozenset({85}), frozenset({82}), frozenset({83, 84, 77}), frozenset({25, 19}), frozenset({92, 13}), frozenset({114}), frozenset({105}), frozenset({41}), frozenset({58}), frozenset({11}), frozenset({32, 57}), frozenset({67}), frozenset({136}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({107}), frozenset({131}), frozenset({137}), frozenset({97, 34, 66, 4, 99, 100, 127, 117, 118, 124, 61, 31}), frozenset({59}), frozenset({80}), frozenset({95}), frozenset({2}), frozenset({112, 113}), frozenset({48, 89, 21}), frozenset({17, 26, 5, 122, 60, 45}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({104}), frozenset({110}), frozenset({119}), frozenset({129}), frozenset({138, 139, 15}), frozenset({133}), frozenset({3}), frozenset({20, 29, 6}), frozenset({65}), frozenset({128}), frozenset({33, 52, 62, 44, 30, 63}), frozenset({69, 102}), frozenset({0})}
{frozenset({88, 65, 137, 134}), frozenset({48, 89}), frozenset({86}), frozenset({116, 53, 28, 45}), frozenset({49}), frozenset({76}), frozenset({91, 93}), frozenset({106}), frozenset({82, 85}), frozenset({40, 132}), frozenset({97, 100, 118, 124, 127}), frozenset({70, 42, 54}), frozenset({120}), frozenset({108}), frozenset({36}), frozenset({80, 114}), frozenset({79}), frozenset({141, 142}), frozenset({94}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55, 90}), frozenset({17, 26, 60, 5}), frozenset({109}), frozenset({122, 37, 38, 7}), frozenset({111}), frozenset({145, 140}), frozenset({130}), frozenset({23}), frozenset({99, 101, 121, 123, 125, 126}), frozenset({72}), frozenset({39}), frozenset({14}), frozenset({71}), frozenset({138, 139}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({83, 84, 77}), frozenset({81, 69, 102}), frozenset({13}), frozenset({92}), frozenset({105}), frozenset({41}), frozenset({58}), frozenset({11}), frozenset({32, 57}), frozenset({67}), frozenset({136}), frozenset({68}), frozenset({131}), frozenset({51}), frozenset({25, 10, 19}), frozenset({46}), frozenset({63}), frozenset({75}), frozenset({107, 103}), frozenset({59}), frozenset({15}), frozenset({12}), frozenset({95}), frozenset({2}), frozenset({112, 113}), frozenset({104}), frozenset({33, 34, 44, 52, 117, 62, 61, 30}), frozenset({110}), frozenset({64}), frozenset({98, 18, 4, 8, 24}), frozenset({119}), frozenset({129}), frozenset({133}), frozenset({3}), frozenset({20, 29, 6}), frozenset({16, 50, 66, 31}), frozenset({21}), frozenset({128}), frozenset({0})}
{frozenset({40}), frozenset({86}), frozenset({49}), frozenset({76}), frozenset({106}), frozenset({82, 85}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({36}), frozenset({108}), frozenset({79}), frozenset({81}), frozenset({94}), frozenset({141, 142}), frozenset({109}), frozenset({8, 24, 18, 4}), frozenset({122, 37, 38, 7}), frozenset({145, 140}), frozenset({130}), frozenset({96, 35, 22, 56, 9, 27, 25}), frozenset({90}), frozenset({72}), frozenset({10, 23}), frozenset({39}), frozenset({71}), frozenset({33, 34, 97, 100, 44, 52, 118, 62, 124, 61, 30, 127}), frozenset({120, 123}), frozenset({17, 19, 5, 26, 60, 45}), frozenset({88, 137, 134}), frozenset({92}), frozenset({105}), frozenset({41}), frozenset({58}), frozenset({114}), frozenset({132}), frozenset({11}), frozenset({54}), frozenset({32, 57}), frozenset({67}), frozenset({136}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({107}), frozenset({131}), frozenset({59}), frozenset({80}), frozenset({112, 113, 14}), frozenset({12}), frozenset({64, 101, 121, 125, 126, 63}), frozenset({99, 117}), frozenset({42, 70}), frozenset({95}), frozenset({2}), frozenset({83, 84}), frozenset({104}), frozenset({110}), frozenset({133}), frozenset({119}), frozenset({128}), frozenset({129}), frozenset({138, 139, 15}), frozenset({77, 20, 29, 6}), frozenset({3}), frozenset({16, 50, 66, 31}), frozenset({116, 28, 53}), frozenset({65}), frozenset({98}), frozenset({21}), frozenset({48, 89, 111}), frozenset({91, 93, 13}), frozenset({69, 102}), frozenset({0})}
{frozenset({86}), frozenset({1, 74, 90}), frozenset({49}), frozenset({17, 26, 60}), frozenset({83, 20, 77, 84}), frozenset({76}), frozenset({82, 85}), frozenset({40, 132}), frozenset({91, 93}), frozenset({28}), frozenset({70, 42, 54}), frozenset({106, 39}), frozenset({36}), frozenset({117}), frozenset({79}), frozenset({81}), frozenset({94}), frozenset({29, 6}), frozenset({109}), frozenset({111}), frozenset({122, 37, 38, 7}), frozenset({145, 140}), frozenset({141, 142}), frozenset({130}), frozenset({23}), frozenset({24, 18, 98}), frozenset({72}), frozenset({14}), frozenset({71}), frozenset({8}), frozenset({33, 97, 99, 4, 100, 44, 118, 124, 61, 62, 127}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({128, 25, 10, 19}), frozenset({13}), frozenset({88, 137, 134}), frozenset({92}), frozenset({105}), frozenset({114}), frozenset({41}), frozenset({58}), frozenset({120, 123}), frozenset({34, 52, 31}), frozenset({32, 57}), frozenset({67}), frozenset({136}), frozenset({0}), frozenset({68}), frozenset({103}), frozenset({48, 89, 108}), frozenset({51}), frozenset({46}), frozenset({75}), frozenset({107}), frozenset({131}), frozenset({53, 45, 116, 5}), frozenset({59}), frozenset({80}), frozenset({12}), frozenset({64, 101, 121, 125, 126, 63}), frozenset({95}), frozenset({2}), frozenset({112, 113}), frozenset({16, 50, 66}), frozenset({104}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({110}), frozenset({133}), frozenset({119}), frozenset({129}), frozenset({138, 139, 15}), frozenset({3}), frozenset({65}), frozenset({21}), frozenset({69, 102}), frozenset({11, 30})}
{frozenset({86}), frozenset({102, 69, 14}), frozenset({99}), frozenset({49}), frozenset({76}), frozenset({106}), frozenset({82, 85}), frozenset({10}), frozenset({70, 42, 54}), frozenset({108}), frozenset({36}), frozenset({117}), frozenset({79}), frozenset({17, 26}), frozenset({81}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55, 90}), frozenset({94}), frozenset({28, 116, 5, 53, 60, 45}), frozenset({8, 24, 18, 4}), frozenset({122, 37, 38, 7}), frozenset({109}), frozenset({111}), frozenset({130}), frozenset({145, 140}), frozenset({23}), frozenset({72}), frozenset({124, 33, 52, 62}), frozenset({39}), frozenset({71}), frozenset({121}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({83, 84, 77}), frozenset({25, 19}), frozenset({120, 123}), frozenset({92}), frozenset({114}), frozenset({89, 21}), frozenset({105}), frozenset({41}), frozenset({58}), frozenset({64, 125, 101, 126}), frozenset({48}), frozenset({32, 57}), frozenset({67}), frozenset({0}), frozenset({68}), frozenset({131}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({63}), frozenset({107, 103}), frozenset({136, 134}), frozenset({59}), frozenset({80}), frozenset({97, 34, 100, 118, 44, 61, 127}), frozenset({12}), frozenset({95}), frozenset({2}), frozenset({112, 113}), frozenset({104}), frozenset({141, 142}), frozenset({110}), frozenset({133}), frozenset({119}), frozenset({129}), frozenset({138, 139, 15}), frozenset({3}), frozenset({20, 29, 6}), frozenset({16, 50, 66, 31}), frozenset({88, 137}), frozenset({98}), frozenset({40, 65, 132}), frozenset({128}), frozenset({91, 93, 13}), frozenset({11, 30})}
{frozenset({86}), frozenset({49}), frozenset({82, 85}), frozenset({106, 39}), frozenset({120}), frozenset({122, 7}), frozenset({94}), frozenset({17, 26, 60, 5}), frozenset({145, 140}), frozenset({23}), frozenset({105}), frozenset({58}), frozenset({54}), frozenset({53, 116, 45}), frozenset({68}), frozenset({46}), frozenset({118, 127}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({3}), frozenset({20, 29, 6}), frozenset({123}), frozenset({128}), frozenset({91, 93, 13}), frozenset({0}), frozenset({1, 74, 90}), frozenset({88, 137, 136}), frozenset({40, 132}), frozenset({138, 139}), frozenset({92}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({107, 103}), frozenset({141, 142, 15}), frozenset({12}), frozenset({42, 70}), frozenset({33, 97, 99, 4, 100, 11, 117, 30, 124, 62}), frozenset({112, 113}), frozenset({34, 44, 61, 52}), frozenset({8, 24, 18}), frozenset({133}), frozenset({37, 38}), frozenset({76}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({71}), frozenset({41}), frozenset({32, 57}), frozenset({67}), frozenset({59}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({48, 89, 111}), frozenset({69, 102}), frozenset({64, 101, 121, 125, 126}), frozenset({28}), frozenset({36}), frozenset({79}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({83, 84, 77}), frozenset({114}), frozenset({131}), frozenset({25, 10, 19}), frozenset({80}), frozenset({95}), frozenset({134}), frozenset({119}), frozenset({16, 50, 66, 31}), frozenset({21})}
{frozenset({1, 135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({86}), frozenset({102, 69, 14}), frozenset({49}), frozenset({82, 85}), frozenset({88, 134}), frozenset({106, 39}), frozenset({120}), frozenset({94}), frozenset({145, 140}), frozenset({23}), frozenset({48, 89, 108, 111}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({34, 99, 31}), frozenset({44}), frozenset({68}), frozenset({46}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({138, 139, 15}), frozenset({3}), frozenset({128}), frozenset({91, 93, 13}), frozenset({0}), frozenset({40, 132}), frozenset({70, 42, 54}), frozenset({8, 24, 18, 4}), frozenset({92}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({112, 113}), frozenset({45, 60, 5}), frozenset({133}), frozenset({76}), frozenset({81}), frozenset({72}), frozenset({71}), frozenset({74, 90}), frozenset({41}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({59}), frozenset({20, 29}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({64, 33, 101, 121, 123, 125, 126}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({17, 26}), frozenset({117}), frozenset({141, 142}), frozenset({109}), frozenset({122, 37, 38, 7}), frozenset({130}), frozenset({116, 53, 12, 28}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({83, 84, 77}), frozenset({114}), frozenset({11}), frozenset({97, 100, 52, 118, 124, 61, 62, 127}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({25, 10, 19}), frozenset({80}), frozenset({95}), frozenset({119}), frozenset({50, 66}), frozenset({21})}
{frozenset({86}), frozenset({102, 69, 14}), frozenset({49}), frozenset({91, 93}), frozenset({106}), frozenset({88, 134}), frozenset({120}), frozenset({94}), frozenset({145, 140}), frozenset({64, 101, 121, 123, 125, 126}), frozenset({23}), frozenset({105}), frozenset({58}), frozenset({54}), frozenset({68}), frozenset({46}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({138, 139, 15}), frozenset({3}), frozenset({20, 29, 6}), frozenset({82, 85, 79}), frozenset({128}), frozenset({0}), frozenset({111}), frozenset({16, 98, 18, 8, 24}), frozenset({13}), frozenset({84, 77}), frozenset({92}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({33, 66, 97, 4, 99, 100, 44, 118, 62, 124, 61, 30, 127}), frozenset({87}), frozenset({12}), frozenset({42, 70}), frozenset({112, 113}), frozenset({133}), frozenset({116, 28, 53}), frozenset({76}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({74, 90}), frozenset({89, 21}), frozenset({41}), frozenset({48}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({59}), frozenset({34, 50, 52, 31}), frozenset({129}), frozenset({65}), frozenset({17, 5, 26, 60, 45}), frozenset({40}), frozenset({36}), frozenset({117}), frozenset({141, 142}), frozenset({109}), frozenset({122, 37, 38, 7}), frozenset({130}), frozenset({1, 135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({114}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({25, 10, 19}), frozenset({80}), frozenset({95}), frozenset({119})}
{frozenset({86}), frozenset({49}), frozenset({91, 93}), frozenset({106}), frozenset({120}), frozenset({94}), frozenset({145, 140}), frozenset({64, 101, 121, 123, 125, 126}), frozenset({105}), frozenset({58}), frozenset({54}), frozenset({68}), frozenset({46}), frozenset({2}), frozenset({83, 84}), frozenset({104}), frozenset({17, 26, 5, 122, 60, 45}), frozenset({110}), frozenset({138, 139, 15}), frozenset({77, 20, 29, 6}), frozenset({3}), frozenset({0}), frozenset({21}), frozenset({1, 74, 90}), frozenset({111}), frozenset({85, 79}), frozenset({10, 23}), frozenset({13}), frozenset({92}), frozenset({34, 31}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({12}), frozenset({42, 70}), frozenset({112, 113}), frozenset({133}), frozenset({37, 38, 7}), frozenset({116, 28, 53}), frozenset({76}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({41}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({59}), frozenset({128, 25, 19}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({69, 102}), frozenset({40}), frozenset({48, 89}), frozenset({16, 24, 18, 50}), frozenset({36}), frozenset({30}), frozenset({141, 142}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({8}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({114}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({80}), frozenset({95}), frozenset({134}), frozenset({119}), frozenset({88, 137}), frozenset({33, 66, 97, 4, 99, 100, 44, 52, 117, 118, 124, 61, 62, 127})}
{frozenset({1, 135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({86}), frozenset({102, 69, 14}), frozenset({49}), frozenset({91, 93}), frozenset({106}), frozenset({82, 85}), frozenset({120}), frozenset({94}), frozenset({145, 140}), frozenset({23}), frozenset({121}), frozenset({105}), frozenset({58}), frozenset({34, 99, 31}), frozenset({68}), frozenset({46}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({138, 139, 15}), frozenset({3}), frozenset({20, 29, 6}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({116, 53, 28, 45}), frozenset({70, 42, 54}), frozenset({111}), frozenset({16, 98, 18, 4, 8, 24}), frozenset({13}), frozenset({92}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({107, 103}), frozenset({12}), frozenset({112, 113}), frozenset({133}), frozenset({76}), frozenset({108}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({74, 90}), frozenset({41}), frozenset({64, 125, 101, 126}), frozenset({32, 57}), frozenset({67}), frozenset({59}), frozenset({81, 83, 84, 77}), frozenset({129}), frozenset({65}), frozenset({40}), frozenset({48, 89}), frozenset({36}), frozenset({117}), frozenset({79}), frozenset({17, 26}), frozenset({141, 142}), frozenset({109}), frozenset({122, 37, 38, 7}), frozenset({130}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({33, 52, 30, 44, 61, 62}), frozenset({114}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({131}), frozenset({25, 10, 19}), frozenset({80}), frozenset({95}), frozenset({134}), frozenset({124, 100, 118, 127}), frozenset({119}), frozenset({88, 137}), frozenset({50, 66}), frozenset({21}), frozenset({60, 5})}
