{frozenset({1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147}), frozenset({0})}
{frozenset({86}), frozenset({91, 93}), frozenset({106}), frozenset({89}), frozenset({94}), frozenset({121}), frozenset({105}), frozenset({58}), frozenset({44}), frozenset({68}), frozenset({46}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({3}), frozenset({128}), frozenset({0}), frozenset({111}), frozenset({29, 6}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({120, 123}), frozenset({33, 34, 97, 4, 99, 100, 118, 62, 124, 61, 30, 127}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({16, 52, 31}), frozenset({141, 142, 15}), frozenset({12}), frozenset({112, 113}), frozenset({133}), frozenset({84}), frozenset({88, 65, 134}), frozenset({76}), frozenset({108}), frozenset({18, 116, 53, 24, 28}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({72}), frozenset({71}), frozenset({41}), frozenset({70, 54}), frozenset({64, 125, 101, 126}), frozenset({131, 37, 38, 7, 8}), frozenset({81, 23}), frozenset({48}), frozenset({17}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({10, 102, 69, 14}), frozenset({129}), frozenset({98}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27}), frozenset({40}), frozenset({20, 77}), frozenset({36}), frozenset({117}), frozenset({79}), frozenset({109}), frozenset({130}), frozenset({82}), frozenset({114}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({145, 140, 87}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({5, 122, 45, 49, 19, 26, 59, 60}), frozenset({119}), frozenset({50, 66}), frozenset({21})}
{frozenset({86}), frozenset({62, 33, 30}), frozenset({49}), frozenset({91, 93}), frozenset({106}), frozenset({97, 99, 100, 44, 52, 118, 124, 61, 127}), frozenset({94}), frozenset({23}), frozenset({121}), frozenset({105}), frozenset({58}), frozenset({65, 134, 136, 137, 88}), frozenset({68}), frozenset({46}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({3}), frozenset({20, 29, 6}), frozenset({128}), frozenset({0}), frozenset({66}), frozenset({111}), frozenset({8, 18, 4}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({141, 142, 15}), frozenset({12}), frozenset({112, 113}), frozenset({133}), frozenset({84}), frozenset({64, 125}), frozenset({37, 38}), frozenset({5, 45, 77, 17, 19, 26, 59, 60}), frozenset({76}), frozenset({108}), frozenset({81}), frozenset({34, 122, 7}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({71}), frozenset({41}), frozenset({70, 54}), frozenset({32, 57}), frozenset({67}), frozenset({120, 123, 101}), frozenset({107}), frozenset({10, 102, 69, 14}), frozenset({129}), frozenset({98}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27}), frozenset({40}), frozenset({48, 89}), frozenset({16, 50, 31}), frozenset({36}), frozenset({79}), frozenset({117}), frozenset({109}), frozenset({130}), frozenset({82}), frozenset({114}), frozenset({24, 116, 28, 53}), frozenset({83}), frozenset({11}), frozenset({132}), frozenset({103}), frozenset({131}), frozenset({145, 140, 87}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({126}), frozenset({119}), frozenset({21})}
{frozenset({33, 99, 124}), frozenset({86}), frozenset({102, 69, 14}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({120}), frozenset({18}), frozenset({94}), frozenset({121}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({65, 134, 136, 137, 88}), frozenset({68}), frozenset({46}), frozenset({2}), frozenset({50, 66, 31}), frozenset({104}), frozenset({110}), frozenset({3}), frozenset({20, 29, 6}), frozenset({123}), frozenset({97, 100, 44, 52, 118, 61, 62, 127}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({40, 132}), frozenset({111}), frozenset({10, 23}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({84, 77}), frozenset({92}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({141, 142, 15}), frozenset({12}), frozenset({112, 113}), frozenset({133}), frozenset({37, 38}), frozenset({76}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({108}), frozenset({81}), frozenset({34, 122, 7}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({71}), frozenset({41}), frozenset({70, 54}), frozenset({64, 125, 101, 126}), frozenset({17, 19, 5, 25, 26, 59, 60}), frozenset({48}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({129}), frozenset({116, 53, 8, 28, 45}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({109}), frozenset({130}), frozenset({82}), frozenset({114}), frozenset({83}), frozenset({11}), frozenset({103}), frozenset({131}), frozenset({145, 140, 87}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({16, 24, 98, 4}), frozenset({119}), frozenset({21})}
{frozenset({44, 52, 31}), frozenset({86}), frozenset({49}), frozenset({91, 93}), frozenset({106}), frozenset({82, 85}), frozenset({89}), frozenset({18}), frozenset({94}), frozenset({16, 24, 50, 98}), frozenset({23}), frozenset({121}), frozenset({105}), frozenset({58}), frozenset({68}), frozenset({46}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({3}), frozenset({128}), frozenset({0}), frozenset({66}), frozenset({40, 132}), frozenset({34, 37, 122, 7}), frozenset({111}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({120, 123}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({141, 142, 15}), frozenset({12}), frozenset({112, 113}), frozenset({83, 20, 77}), frozenset({133}), frozenset({84}), frozenset({114, 79}), frozenset({64, 125}), frozenset({99}), frozenset({76}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({71}), frozenset({100, 4}), frozenset({41}), frozenset({70, 54}), frozenset({8, 116, 28, 53}), frozenset({101}), frozenset({48}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({10, 102, 69, 14}), frozenset({59}), frozenset({88, 65, 136, 134}), frozenset({129}), frozenset({6}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27}), frozenset({36}), frozenset({117}), frozenset({17, 19, 5, 38, 26, 60, 45}), frozenset({109}), frozenset({130}), frozenset({33, 97, 118, 30, 124, 61, 62, 127}), frozenset({11}), frozenset({103}), frozenset({131}), frozenset({145, 140, 87}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({126}), frozenset({119}), frozenset({29}), frozenset({21})}
{frozenset({86}), frozenset({102, 69, 14}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({120}), frozenset({94}), frozenset({121}), frozenset({64, 125, 101}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({68}), frozenset({46}), frozenset({16, 98, 18, 4, 50, 24}), frozenset({2}), frozenset({83, 84}), frozenset({104}), frozenset({110}), frozenset({3}), frozenset({20, 29, 6}), frozenset({123}), frozenset({0}), frozenset({91}), frozenset({127}), frozenset({40, 132}), frozenset({111}), frozenset({85}), frozenset({138, 139}), frozenset({128, 25, 10, 19}), frozenset({13}), frozenset({92}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({141, 142, 15}), frozenset({42, 70}), frozenset({112, 113}), frozenset({52, 31}), frozenset({133}), frozenset({37, 38, 7}), frozenset({88, 65, 134}), frozenset({97, 34, 66, 100, 118, 124, 61}), frozenset({99}), frozenset({76}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({108}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({71}), frozenset({33, 62}), frozenset({41}), frozenset({81, 23}), frozenset({48}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({17, 26, 5, 122}), frozenset({129}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({109}), frozenset({59, 60, 77}), frozenset({130}), frozenset({82}), frozenset({114}), frozenset({28, 116, 53, 8, 12, 45}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({145, 140, 87}), frozenset({80}), frozenset({95}), frozenset({126}), frozenset({119}), frozenset({21})}
{frozenset({86}), frozenset({102, 69, 14}), frozenset({49}), frozenset({8, 37, 38, 7}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({94}), frozenset({12, 45, 18, 116, 53, 24, 122, 28}), frozenset({23}), frozenset({121}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({88, 65, 137}), frozenset({44}), frozenset({68}), frozenset({46}), frozenset({33, 34, 97, 4, 100, 118, 124, 61, 62, 127}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({138, 139, 15}), frozenset({3}), frozenset({20, 29, 6}), frozenset({0}), frozenset({91}), frozenset({111}), frozenset({85}), frozenset({13}), frozenset({92}), frozenset({120, 123}), frozenset({5, 26, 59, 60, 77}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({16, 52, 31}), frozenset({112, 113}), frozenset({133}), frozenset({84}), frozenset({99}), frozenset({76}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({71}), frozenset({41}), frozenset({70, 54}), frozenset({101}), frozenset({48}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({129}), frozenset({98}), frozenset({40}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({141, 142}), frozenset({109}), frozenset({130}), frozenset({64, 125, 126}), frozenset({82}), frozenset({114}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({145, 140, 87}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({134}), frozenset({128, 17, 19, 25}), frozenset({119}), frozenset({50, 66}), frozenset({21})}
{frozenset({86}), frozenset({102, 69, 14}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({120}), frozenset({94}), frozenset({121}), frozenset({64, 125, 101}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({68}), frozenset({46}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({3}), frozenset({20, 29, 6}), frozenset({123}), frozenset({0}), frozenset({91}), frozenset({127}), frozenset({40, 132}), frozenset({111}), frozenset({85}), frozenset({138, 139}), frozenset({128, 25, 10, 19}), frozenset({13}), frozenset({92}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({141, 142, 15}), frozenset({16, 98, 18, 4, 24}), frozenset({42, 70}), frozenset({112, 113}), frozenset({52, 31}), frozenset({133}), frozenset({37, 38, 7}), frozenset({84}), frozenset({88, 65, 134}), frozenset({99}), frozenset({76}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({108}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({71}), frozenset({33, 62}), frozenset({41}), frozenset({81, 23}), frozenset({48}), frozenset({32, 57}), frozenset({67}), frozenset({97, 34, 100, 118, 124, 61}), frozenset({107}), frozenset({17, 26, 5, 122}), frozenset({129}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({109}), frozenset({59, 60, 77}), frozenset({130}), frozenset({82}), frozenset({114}), frozenset({28, 116, 53, 8, 12, 45}), frozenset({83}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({145, 140, 87}), frozenset({80}), frozenset({95}), frozenset({126}), frozenset({119}), frozenset({50, 66}), frozenset({21})}
{frozenset({86}), frozenset({102, 69, 14}), frozenset({49}), frozenset({91, 93}), frozenset({106}), frozenset({89}), frozenset({97, 100, 52, 118, 124, 61, 127}), frozenset({120}), frozenset({94}), frozenset({105}), frozenset({58}), frozenset({34, 99, 31}), frozenset({44}), frozenset({68}), frozenset({46}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({77, 20, 29, 6}), frozenset({3}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({66}), frozenset({111}), frozenset({10, 23}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({141, 142, 15}), frozenset({12}), frozenset({112, 113}), frozenset({133}), frozenset({37, 38, 7}), frozenset({84}), frozenset({76}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({116, 5, 53, 8, 122, 28, 45}), frozenset({71}), frozenset({64, 121, 125}), frozenset({33, 62}), frozenset({41}), frozenset({70, 54}), frozenset({101}), frozenset({48}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({129}), frozenset({17, 19, 25, 26, 59, 60}), frozenset({40}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({109}), frozenset({130}), frozenset({82}), frozenset({88, 65}), frozenset({114}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({145, 140, 87}), frozenset({42}), frozenset({80}), frozenset({4}), frozenset({95}), frozenset({16, 98, 18, 50, 24}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({21})}
{frozenset({86}), frozenset({102, 69, 14}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({120}), frozenset({94}), frozenset({121}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({17, 77, 5, 26, 59, 60, 45}), frozenset({73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({44}), frozenset({68}), frozenset({46}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({3}), frozenset({20, 29, 6}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({88, 137, 136}), frozenset({66}), frozenset({70, 42, 54}), frozenset({111}), frozenset({10, 23}), frozenset({85}), frozenset({34, 37, 38, 7, 122}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({141, 142, 15}), frozenset({12}), frozenset({112, 113}), frozenset({52, 31}), frozenset({133}), frozenset({84}), frozenset({116, 28, 53}), frozenset({64, 125}), frozenset({16, 18, 50, 4, 8, 24}), frozenset({76}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({97, 99, 100, 117, 118, 124, 61, 127}), frozenset({33, 62}), frozenset({41}), frozenset({101}), frozenset({48}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({40}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({109}), frozenset({130}), frozenset({82}), frozenset({25, 19}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({103}), frozenset({131}), frozenset({145, 140, 87}), frozenset({80}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({21})}
{frozenset({86}), frozenset({102, 69, 14}), frozenset({97, 100, 118, 124, 61, 127}), frozenset({49}), frozenset({106}), frozenset({82, 85}), frozenset({89}), frozenset({120}), frozenset({94}), frozenset({23}), frozenset({121}), frozenset({125, 101}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({88, 65, 137}), frozenset({68}), frozenset({16, 18, 50, 4, 24}), frozenset({46}), frozenset({44, 52}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({3}), frozenset({20, 29, 6}), frozenset({123}), frozenset({128, 17, 19, 25, 10}), frozenset({0}), frozenset({91}), frozenset({66}), frozenset({111}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({5, 26, 59, 60, 77}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({141, 142, 15}), frozenset({12}), frozenset({112, 113}), frozenset({133}), frozenset({84}), frozenset({37, 38}), frozenset({99}), frozenset({76}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({108}), frozenset({81}), frozenset({34, 122, 7}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({71}), frozenset({31}), frozenset({33, 62}), frozenset({41}), frozenset({70, 54}), frozenset({48}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({129}), frozenset({98}), frozenset({40}), frozenset({116, 53, 8, 28, 45}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({109}), frozenset({130}), frozenset({114}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({145, 140, 87}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({21})}
{frozenset({86}), frozenset({82, 76}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({120}), frozenset({18}), frozenset({122, 7}), frozenset({94}), frozenset({23}), frozenset({121}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({44}), frozenset({65, 134, 136, 137, 88}), frozenset({68}), frozenset({46}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({3}), frozenset({20, 29, 6}), frozenset({34, 52, 118, 124, 61, 127}), frozenset({99, 100}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({66}), frozenset({111}), frozenset({17, 19, 25}), frozenset({97, 62}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({141, 142, 15}), frozenset({12}), frozenset({112, 113}), frozenset({50}), frozenset({133}), frozenset({84}), frozenset({116, 28, 53}), frozenset({37, 38}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({31}), frozenset({41}), frozenset({70, 54}), frozenset({101}), frozenset({48}), frozenset({77, 5, 26, 59, 60, 45}), frozenset({32, 57}), frozenset({67}), frozenset({16, 98, 4, 8, 24}), frozenset({107}), frozenset({129}), frozenset({40}), frozenset({36}), frozenset({117}), frozenset({79}), frozenset({10, 69, 102}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({64, 125, 126}), frozenset({114}), frozenset({135}), frozenset({33, 30}), frozenset({83}), frozenset({11}), frozenset({132}), frozenset({103}), frozenset({131}), frozenset({145, 140, 87}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({119}), frozenset({21})}
{frozenset({33, 127, 62, 97}), frozenset({86}), frozenset({102, 69, 14}), frozenset({49}), frozenset({106}), frozenset({82, 85}), frozenset({89}), frozenset({18}), frozenset({94}), frozenset({23}), frozenset({121}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({88, 65, 137}), frozenset({44}), frozenset({68}), frozenset({46}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({26, 59, 60, 5}), frozenset({73, 43, 78, 47, 144, 146, 115, 147, 55}), frozenset({3}), frozenset({0}), frozenset({91}), frozenset({111}), frozenset({28, 116, 53, 8, 24, 12, 45}), frozenset({138, 139}), frozenset({128, 25, 10, 19}), frozenset({13}), frozenset({92}), frozenset({120, 123}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({112, 113}), frozenset({52, 31}), frozenset({133}), frozenset({84}), frozenset({37, 38}), frozenset({142, 15}), frozenset({76}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({108}), frozenset({81}), frozenset({34, 122, 7}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({41}), frozenset({70, 54}), frozenset({101}), frozenset({48}), frozenset({17}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({129}), frozenset({6}), frozenset({40}), frozenset({20, 77}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({109}), frozenset({130}), frozenset({141}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({99, 100, 4, 117, 118, 125, 124, 61}), frozenset({145, 140, 87}), frozenset({42}), frozenset({80}), frozenset({143}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({29}), frozenset({50, 66}), frozenset({16, 98}), frozenset({21})}
